,peak_severity,total_death,total_infections,death_to_recovery_ratio,person_days_in_isolation
time_test_administered_max,0.0014899934498710506,0.0007352893194167908,0.0006138193515589284,0.025371485149706614,0.0011952701334030735
time_test_result_mean,0.0012994538456253418,0.0005850217260469869,0.0004970132818321084,0.018394081381253473,0.001097967091355915
time_test_result_max,0.0015150883146675482,0.0007223796582655571,0.0006165264188130279,0.02451831377514683,0.0011851173735736805
test_positive_accuracy,0.0014911971987893705,0.0006944740354733812,0.0006199480152095522,0.02369851788552205,0.0012668510696668717
test_negative_accuracy,0.0014524426662487265,0.0007190838226091303,0.0006403931575732551,0.027314046764635367,0.0011242177335855441
exposure_threshold,0.0034801974336375083,0.004951782813889215,0.005128234674474486,0.0216828835342571,0.001700504320209965
exposure_probability4unit_contact,0.36510028821271046,0.5683643985774379,0.5629217027751158,0.012778287526205604,0.06326718874819992
exposure_exponent,0.2752449112907073,0.36808952082007096,0.3759307905874858,0.01885743269849798,0.04788191142816756
random_infection_rate,0.005585408239074318,0.0031197036341147977,0.00302119995848975,0.010470479283038521,0.0009878609754050572
alert_policy_prioritised,0.0013387777770067998,0.0005978677267724038,0.0005146709401079705,0.023723282640555707,0.0019489159030264226
no_isolation_tested_negative,0.0012886336899110473,0.0006185040275800511,0.0005211630592768189,0.022974853627712132,0.00282389802960935
symptomatic_isolation_time_mean,0.0008141272482550814,0.0004349996935317883,0.00041765619562971374,0.018788035568304412,0.07212365496087489
symptomatic_start_of_isolation_is_absolute,0.00023569563086997316,0.00022693605600524624,0.0002688715799598931,0.006844766359944437,0.038666079240884305
severely_symptomatic_isolation_time_mean,0.000818456896061725,0.00045064620947831487,0.00041980329566514916,0.02111615894478726,0.06931196278085687
severely_symptomatic_start_of_isolation_is_absolute,0.0002459875810270317,0.0002190450689188331,0.00024756064125377243,0.00797415176247829,0.028324494595307878
alerted_isolation_time_mean,0.0007978694939577653,0.00042073443737937884,0.00040996600614051816,0.016189199510027404,0.08781150519116146
alerted_start_of_isolation_is_absolute,0.00022616147396823204,0.00024002175692707696,0.0002690260740174473,0.010795323011919676,0.03351835042291065
requested_test_isolation_time_mean,0.0008160007399350184,0.000423134247270865,0.00040704818469947736,0.02521692368076659,0.06565511124305808
requested_test_start_of_isolation_is_absolute,0.0002454805342537665,0.00021439966801157638,0.00025358134278118095,0.010324179487592566,0.027821346465212855
awaiting_result_isolation_time_mean,0.0008153219129196792,0.00044334372048108247,0.00040463006491173333,0.026274981523720334,0.06104990820417166
awaiting_result_start_of_isolation_is_absolute,0.00023722663868415292,0.0002218493175107195,0.0002674918324923288,0.00597249889645827,0.030945169673289735
tested_positive_isolation_time_mean,0.0008139163214994342,0.00042490701487554175,0.0004072300162238816,0.016397899857265058,0.08754544938245326
tested_positive_start_of_isolation_is_absolute,0.00023660976460524775,0.00020452865722950686,0.0002551296217576015,0.008731184512981598,0.035939184729167295
tested_negative_isolation_time_mean,0.0007965225588722484,0.0004324822016486304,0.0004131866704203384,0.019788423806730036,0.08309126725688615
tested_negative_start_of_isolation_is_absolute,0.00024269472998373145,0.00021560626626252,0.0002470378074213962,0.01165619982710592,0.03143468171084918
alert_by_tested_positive,0.0013486741673206448,0.0006150079821188876,0.0005651781058142203,0.020310691974463776,0.03332706626959012
symptomatic_recent_contacts_lookbacktime,0.0015376671817814273,0.0007186535971217515,0.000632422852309349,0.02345566948900427,0.01382091805051754
severely_symptomatic_recent_contacts_lookbacktime,0.0015014654608733404,0.000760656427956314,0.0006179349117205816,0.0240200189830609,0.0013885406833009334
